
Folder PATH listing for volume area2
Volume serial number is 0007EE48 02C7:0139
R:.
|   file_in_top_directory.txt
+---070817_proc
|   |   070817tree.txt
|   |   
|   +---00
|   |   +---JPEG
|   |   |       0015_000050_000214_0002.tif
|   |   |       0015_000050_000215_0001.tif
|   |   |       0015_000050_000215_0002.tif
|   |   |       0015_000050_000215_0003.tif
|   |   |       0015_000050_000215_0004.tif
|   |   |       0015_000050_000216_0001.tif
|   |   |       0015_000050_000216_0002.tif
|   |   |       0015_000050_000217_0001.tif
|   |   |       0015_000050_000218_0001.tif
|   |   |       0015_000050_000218_0002.tif
|   |   |       0015_000050_000219_0001.tif
|   |   |       0015_000050_000219_0002.tif
|   |   |       0015_000050_000219_0003.tif
|   |   |       0015_000050_000219_0004.tif
|   |   |       0015_000050_000220_0001.tif
|   |   |       0015_000050_000220_0002.tif
|   |   |       0015_000050_000220_0003.tif
|   |   |       0015_000050_000220_0004.tif
|   |   |       0015_000050_000220_0005.tif
|   |   |       0015_000050_000220_0006.tif
|   |   |       0015_000050_000220_0007.tif
|   |   |       0015_000051_000202_0001.tif
|   |   |       0015_000051_000202_0002.tif
|   |   |       0015_000051_000202_0003.tif
|   |   |       0015_000051_000202_0004.tif
|   |   |       0015_000051_000202_0005.tif
|   |   |       0015_000051_000202_0006.tif
|   |   |       0015_000051_000202_0007.tif
|   |   |       0015_000051_000202_0008.tif
|   |   |       0015_000051_000202_0009.tif
|   |   |       0015_000051_000202_0010.tif
|   |   |       0015_000051_000202_0011.tif
|   |   |       0015_000051_000202_0012.tif
|   |   |       0015_000051_000202_0013.tif
|   |   |       0015_000051_000203_0001.tif
|   |   |       0015_000051_000204_0001.tif
|   |   |       0015_000051_000205_0001.tif
|   |   |       0015_000051_000206_0001.tif
|   |   |       0015_000051_000207_0001.tif
|   |   |       0015_000051_000207_0002.tif
|   |   |       0015_000051_000208_0001.tif
|   |   |       0015_000051_000208_0002.tif
|   |   |       0015_000051_000209_0001.tif
|   |   |       0015_000051_000210_0001.tif
|   |   |       0015_000051_000210_0002.tif
|   |   |       0015_000057_000200_0001.tif
|   |   |       0015_000057_000208_0001.tif
|   |   |       0015_000057_000209_0001.tif
|   |   |       0015_000058_000202_0001.tif
|   |   |       Thumbs.db
|   |   |       
|   |   +---xml
|   |   |       0015_000050_000214_0000.xml
|   |   |       0015_000050_000215_0000.xml
|   |   |       0015_000050_000216_0000.xml
|   |   |       0015_000050_000217_0000.xml
|   |   |       0015_000050_000218_0000.xml
|   |   |       0015_000050_000219_0000.xml
|   |   |       0015_000050_000220_0000.xml
|   |   |       0015_000051_000202_0000.xml
|   |   |       0015_000051_000203_0000.xml
|   |   |       0015_000051_000204_0000.xml
|   |   |       0015_000051_000205_0000.xml
|   |   |       0015_000051_000206_0000.xml
|   |   |       0015_000051_000207_0000.xml
|   |   |       0015_000051_000208_0000.xml
|   |   |       0015_000051_000209_0000.xml
|   |   |       0015_000051_000210_0000.xml
|   |   |       0015_000057_000200_0000.xml
|   |   |       0015_000057_000208_0000.xml
|   |   |       0015_000057_000209_0000.xml
|   |   |       0015_000058_000202_0000.xml
|   |   |       about_070327_02_xml.txt
|   |   |       
|   |   +---JPEG
|   |   |       Thumbs.db
|   |   |       0015_000050_000214_0001.jpg
|   |   |       0015_000050_000214_0002.jpg
|   |   |       0015_000050_000215_0001.jpg
|   |   |       0015_000050_000215_0002.jpg
|   |   |       0015_000050_000215_0003.jpg
|   |   |       0015_000050_000215_0004.jpg
|   |   |       0015_000050_000216_0001.jpg
|   |   |       0015_000050_000216_0002.jpg
|   |   |       0015_000050_000217_0001.jpg
|   |   |       0015_000050_000218_0001.jpg
|   |   |       0015_000050_000218_0002.jpg
|   |   |       0015_000050_000219_0001.jpg
|   |   |       0015_000050_000219_0002.jpg
|   |   |       0015_000050_000219_0003.jpg
|   |   |       0015_000050_000219_0004.jpg
|   |   |       0015_000050_000220_0001.jpg
|   |   |       0015_000050_000220_0002.jpg
|   |   |       0015_000050_000220_0003.jpg
|   |   |       0015_000050_000220_0004.jpg
|   |   |       0015_000050_000220_0005.jpg
|   |   |       0015_000050_000220_0006.jpg
|   |   |       0015_000050_000220_0007.jpg
|   |   |       0015_000051_000202_0001.jpg
|   |   |       0015_000051_000202_0002.jpg
|   |   |       0015_000051_000202_0003.jpg
|   |   |       0015_000051_000202_0004.jpg
|   |   |       0015_000051_000202_0005.jpg
|   |   |       0015_000051_000202_0006.jpg
|   |   |       0015_000051_000202_0007.jpg
|   |   |       0015_000051_000202_0008.jpg
|   |   |       0015_000051_000202_0009.jpg
|   |   |       0015_000051_000202_0010.jpg
|   |   |       0015_000051_000202_0011.jpg
|   |   |       0015_000051_000202_0012.jpg
|   |   |       0015_000051_000202_0013.jpg
|   |   |       0015_000051_000203_0001.jpg
|   |   |       0015_000051_000204_0001.jpg
|   |   |       0015_000051_000205_0001.jpg
|   |   |       0015_000051_000206_0001.jpg
|   |   |       0015_000051_000207_0001.jpg
|   |   |       0015_000051_000207_0002.jpg
|   |   |       0015_000051_000208_0001.jpg
|   |   |       0015_000051_000208_0002.jpg
|   |   |       0015_000051_000209_0001.jpg
|   |   |       0015_000051_000210_0001.jpg
|   |   |       0015_000051_000210_0002.jpg
|   |   |       0015_000057_000200_0001.jpg
|   |   |       0015_000057_000208_0001.jpg
|   |   |       0015_000057_000209_0001.jpg
|   |   |       0015_000058_000202_0001.jpg
|   |   |       
|   |   \---minithumbs
|   |           0015_000050_000214_0001.jpg
|   |           0015_000050_000214_0002.jpg
|   |           0015_000050_000215_0001.jpg
|   |           0015_000050_000215_0002.jpg
|   |           0015_000050_000215_0003.jpg
|   |           0015_000050_000215_0004.jpg
|   |           0015_000050_000216_0001.jpg
|   |           0015_000050_000216_0002.jpg
|   |           0015_000050_000217_0001.jpg
|   |           0015_000050_000218_0001.jpg
|   |           0015_000050_000218_0002.jpg
|   |           0015_000050_000219_0001.jpg
|   |           0015_000050_000219_0002.jpg
|   |           0015_000050_000219_0003.jpg
|   |           0015_000050_000219_0004.jpg
|   |           0015_000050_000220_0001.jpg
|   |           0015_000050_000220_0002.jpg
|   |           0015_000050_000220_0003.jpg
|   |           0015_000050_000220_0004.jpg
|   |           0015_000050_000220_0005.jpg
|   |           0015_000050_000220_0006.jpg
|   |           0015_000050_000220_0007.jpg
|   |           0015_000051_000202_0001.jpg
|   |           0015_000051_000202_0002.jpg
|   |           0015_000051_000202_0003.jpg
|   |           0015_000051_000202_0004.jpg
|   |           0015_000051_000202_0005.jpg
|   |           0015_000051_000202_0006.jpg
|   |           0015_000051_000202_0007.jpg
|   |           0015_000051_000202_0008.jpg
|   |           0015_000051_000202_0009.jpg
|   |           0015_000051_000202_0010.jpg
|   |           0015_000051_000202_0011.jpg
|   |           0015_000051_000202_0012.jpg
|   |           0015_000051_000202_0013.jpg
|   |           0015_000051_000203_0001.jpg
|   |           0015_000051_000204_0001.jpg
|   |           0015_000051_000205_0001.jpg
|   |           0015_000051_000206_0001.jpg
|   |           0015_000051_000207_0001.jpg
|   |           0015_000051_000207_0002.jpg
|   |           0015_000051_000208_0001.jpg
|   |           0015_000051_000208_0002.jpg
|   |           0015_000051_000209_0001.jpg
|   |           0015_000051_000210_0001.jpg
|   |           0015_000051_000210_0002.jpg
|   |           0015_000057_000200_0001.jpg
|   |           0015_000057_000208_0001.jpg
|   |           0015_000057_000209_0001.jpg
|   |           0015_000058_000202_0001.jpg
|   |           
|   \---00
|       +---Receive0
|       |       0015_000050_000200_0000.xml
|       |       0015_000050_000201_0000.xml
|       |       0015_000050_000202_0000.xml
|       |       0015_000050_000203_0000.xml
|       |       0015_000050_000204_0000.xml
|       |       0015_000050_000205_0000.xml
|       |       0015_000050_000206_0000.xml
|       |       0015_000050_000207_0000.xml
|       |       0015_000050_000208_0000.xml
|       |       0015_000050_000209_0000.xml
|       |       0015_000050_000210_0000.xml
|       |       0015_000050_000211_0000.xml
|       |       0015_000050_000212_0000.xml
|       |       0015_000050_000213_0000.xml
|       |       0015_000051_000200_0000.xml
|       |       0015_000051_000201_0000.xml
|       |       0015_000051_000211_0000.xml
|       |       
|       +---JPEG
|       |       0015_000050_000200_0001.jpg
|       |       0015_000050_000201_0001.jpg
|       |       0015_000050_000202_0001.jpg
|       |       0015_000050_000203_0001.jpg
|       |       0015_000050_000204_0001.jpg
|       |       0015_000050_000205_0001.jpg
|       |       0015_000050_000206_0001.jpg
|       |       0015_000050_000207_0001.jpg
|       |       0015_000050_000208_0001.jpg
|       |       0015_000050_000209_0001.jpg
|       |       0015_000050_000210_0001.jpg
|       |       0015_000050_000211_0001.jpg
|       |       0015_000050_000212_0001.jpg
|       |       0015_000050_000213_0001.jpg
|       |       0015_000051_000200_0001.jpg
|       |       0015_000051_000201_0001.jpg
|       |       0015_000051_000211_0001.jpg
|       |       
|       +---minithumbs
|       |       0015_000050_000200_0001.jpg
|       |       0015_000050_000201_0001.jpg
|       |       0015_000050_000202_0001.jpg
|       |       0015_000050_000203_0001.jpg
|       |       0015_000050_000204_0001.jpg
|       |       0015_000050_000205_0001.jpg
|       |       0015_000050_000206_0001.jpg
|       |       0015_000050_000207_0001.jpg
|       |       0015_000050_000208_0001.jpg
|       |       0015_000050_000209_0001.jpg
|       |       0015_000050_000210_0001.jpg
|       |       0015_000050_000211_0001.jpg
|       |       0015_000050_000212_0001.jpg
|       |       0015_000050_000213_0001.jpg
|       |       0015_000051_000200_0001.jpg
|       |       0015_000051_000201_0001.jpg
|       |       0015_000051_000211_0001.jpg
|       |       Thumbs.db
|       |       
|       +---thumbs
|       |       0015_000050_000200_0001.jpg
|       |       0015_000050_000201_0001.jpg
|       |       0015_000050_000202_0001.jpg
|       |       0015_000050_000203_0001.jpg
|       |       0015_000050_000204_0001.jpg
|       |       0015_000050_000205_0001.jpg
|       |       0015_000050_000206_0001.jpg
|       |       0015_000050_000207_0001.jpg
|       |       0015_000050_000208_0001.jpg
|       |       0015_000050_000209_0001.jpg
|       |       0015_000050_000210_0001.jpg
|       |       0015_000050_000211_0001.jpg
|       |       0015_000050_000212_0001.jpg
|       |       0015_000050_000213_0001.jpg
|       |       0015_000051_000200_0001.jpg
|       |       0015_000051_000201_0001.jpg
|       |       0015_000051_000211_0001.jpg
|       |       
|       +---tif
|       |       0015_000050_000200_0001.tif
|       |       0015_000050_000201_0001.tif
|       |       0015_000050_000202_0001.tif
|       |       0015_000050_000203_0001.tif
|       |       0015_000050_000204_0001.tif
|       |       0015_000050_000205_0001.tif
|       |       0015_000050_000206_0001.tif
|       |       0015_000050_000207_0001.tif
|       |       0015_000050_000208_0001.tif
|       |       0015_000050_000209_0001.tif
|       |       0015_000050_000210_0001.tif
|       |       0015_000050_000211_0001.tif
|       |       0015_000050_000212_0001.tif
|       |       0015_000050_000213_0001.tif
|       |       0015_000051_000200_0001.tif
|       |       0015_000051_000201_0001.tif
|       |       0015_000051_000211_0001.tif
|       |       Thumbs.db
|       |       
|       \---xml
|               0015_000050_000200_0000.xml
|               0015_000050_000201_0000.xml
|               0015_000050_000202_0000.xml
|               0015_000050_000203_0000.xml
|               0015_000050_000204_0000.xml
|               0015_000050_000205_0000.xml
|               0015_000050_000206_0000.xml
|               0015_000050_000207_0000.xml
|               0015_000050_000208_0000.xml
|               0015_000050_000209_0000.xml
|               0015_000050_000210_0000.xml
|               0015_000050_000211_0000.xml
|               0015_000050_000212_0000.xml
|               0015_000050_000213_0000.xml
|               0015_000051_000200_0000.xml
|               0015_000051_000201_0000.xml
|               0015_000051_000211_0000.xml
|               about_070327_00_xml.txt
|               
+---070404_proc
|   |   WhyNotUsing_070404_reworked_files.txt
|   |   070404_proc_tree.txt
|   |   
|   +---01
|   |   +---JPEG
|   |   |       0015_000053_000200_0001.jpg
|   |   |       0015_000053_000200_0002.jpg
|   |   |       0015_000053_000200_0003.jpg
|   |   |       0015_000053_000200_0004.jpg
|   |   |       0015_000053_000200_0005.jpg
|   |   |       0015_000053_000216_0001.jpg
|   |   |       0015_000053_000216_0002.jpg
|   |   |       0015_000053_000216_0003.jpg
|   |   |       0015_000053_000217_0001.jpg
|   |   |       0015_000053_000217_0002.jpg
|   |   |       0015_000053_000217_0003.jpg
|   |   |       0015_000053_000218_0001.jpg
|   |   |       0015_000053_000218_0002.jpg
|   |   |       0015_000053_000218_0003.jpg
|   |   |       0015_000053_000218_0004.jpg
|   |   |       0015_000053_000218_0005.jpg
|   |   |       0015_000053_000218_0006.jpg
|   |   |       0015_000053_000219_0001.jpg
|   |   |       0015_000053_000219_0002.jpg
|   |   |       0015_000053_000219_0003.jpg
|   |   |       0015_000053_000219_0004.jpg
|   |   |       0015_000053_000219_0005.jpg
|   |   |       0015_000053_000220_0001.jpg
|   |   |       0015_000053_000220_0002.jpg
|   |   |       Thumbs.db
|   |   |       
|   |   +---minithumbs
|   |   |       0015_000053_000200_0002.jpg
|   |   |       0015_000053_000200_0003.jpg
|   |   |       0015_000053_000200_0004.jpg
|   |   |       0015_000053_000200_0005.jpg
|   |   |       0015_000053_000216_0001.jpg
|   |   |       0015_000053_000216_0002.jpg
|   |   |       0015_000053_000216_0003.jpg
|   |   |       0015_000053_000217_0001.jpg
|   |   |       0015_000053_000217_0002.jpg
|   |   |       0015_000053_000217_0003.jpg
|   |   |       0015_000053_000218_0001.jpg
|   |   |       0015_000053_000218_0002.jpg
|   |   |       0015_000053_000218_0003.jpg
|   |   |       0015_000053_000218_0004.jpg
|   |   |       0015_000053_000218_0005.jpg
|   |   |       0015_000053_000218_0006.jpg
|   |   |       Thumbs.db
|   |   |       0015_000053_000219_0001.jpg
|   |   |       0015_000053_000219_0002.jpg
|   |   |       0015_000053_000219_0003.jpg
|   |   |       0015_000053_000219_0004.jpg
|   |   |       0015_000053_000219_0005.jpg
|   |   |       0015_000053_000220_0001.jpg
|   |   |       0015_000053_000220_0002.jpg
|   |   |       0015_000053_000200_0001.jpg
|   |   |       
|   |   +---thumbs
|   |   |       0015_000053_000220_0002.jpg
|   |   |       0015_000053_000200_0001.jpg
|   |   |       0015_000053_000200_0002.jpg
|   |   |       0015_000053_000200_0003.jpg
|   |   |       0015_000053_000200_0004.jpg
|   |   |       0015_000053_000200_0005.jpg
|   |   |       0015_000053_000216_0001.jpg
|   |   |       0015_000053_000216_0002.jpg
|   |   |       0015_000053_000216_0003.jpg
|   |   |       0015_000053_000217_0001.jpg
|   |   |       0015_000053_000217_0002.jpg
|   |   |       0015_000053_000217_0003.jpg
|   |   |       0015_000053_000218_0001.jpg
|   |   |       0015_000053_000218_0002.jpg
|   |   |       0015_000053_000218_0003.jpg
|   |   |       0015_000053_000218_0004.jpg
|   |   |       0015_000053_000218_0005.jpg
|   |   |       0015_000053_000218_0006.jpg
|   |   |       0015_000053_000219_0001.jpg
|   |   |       0015_000053_000219_0002.jpg
|   |   |       0015_000053_000219_0003.jpg
|   |   |       0015_000053_000219_0004.jpg
|   |   |       0015_000053_000219_0005.jpg
|   |   |       0015_000053_000220_0001.jpg
|   |   |       
|   |   +---tif
|   |   |       0015_000053_000200_0001.tif
|   |   |       0015_000053_000200_0002.tif
|   |   |       0015_000053_000200_0003.tif
|   |   |       0015_000053_000200_0004.tif
|   |   |       0015_000053_000200_0005.tif
|   |   |       0015_000053_000216_0001.tif
|   |   |       0015_000053_000216_0002.tif
|   |   |       0015_000053_000216_0003.tif
|   |   |       0015_000053_000217_0001.tif
|   |   |       0015_000053_000217_0002.tif
|   |   |       0015_000053_000217_0003.tif
|   |   |       0015_000053_000218_0001.tif
|   |   |       0015_000053_000218_0002.tif
|   |   |       0015_000053_000218_0003.tif
|   |   |       0015_000053_000218_0004.tif
|   |   |       0015_000053_000218_0005.tif
|   |   |       0015_000053_000218_0006.tif
|   |   |       0015_000053_000219_0001.tif
|   |   |       0015_000053_000219_0002.tif
|   |   |       0015_000053_000219_0003.tif
|   |   |       0015_000053_000219_0004.tif
|   |   |       0015_000053_000219_0005.tif
|   |   |       0015_000053_000220_0001.tif
|   |   |       0015_000053_000220_0002.tif
|   |   |       Thumbs.db
|   |   |       
|   |   +---Receive0
|   |   |       0015_000053_000200_0000.xml
|   |   |       0015_000053_000216_0000.xml
|   |   |       0015_000053_000217_0000.xml
|   |   |       0015_000053_000218_0000.xml
|   |   |       0015_000053_000219_0000.xml
|   |   |       0015_000053_000220_0000.xml
|   |   |       
|   |   \---xml
|   |           0015_000053_000200_0000.xml
|   |           0015_000053_000216_0000.xml
|   |           0015_000053_000217_0000.xml
|   |           0015_000053_000218_0000.xml
|   |           0015_000053_000219_0000.xml
|   |           0015_000053_000220_0000.xml
|   |           about_070404_01_xml.txt
|   |           
|   +---02
|   |   +---Receive0
|   |   |       0012_000051_000201_0000.xml
|   |   |       0012_000052_000202_0000.xml
|   |   |       0012_000052_000203_0000.xml
|   |   |       0012_000062_000200_0000.xml
|   |   |       0014_000050_000215_0000.xml
|   |   |       0014_000050_000216_0000.xml
|   |   |       0014_000050_000217_0000.xml
|   |   |       0014_000050_000218_0000.xml
|   |   |       0014_000051_000225_0000.xml
|   |   |       0014_000056_000200_0000.xml
|   |   |       0015_000054_000200_0000.xml
|   |   |       0015_000054_000203_0000.xml
|   |   |       0015_000054_000204_0000.xml
|   |   |       0015_000055_000200_0000.xml
|   |   |       0015_000054_000201_0000.xml
|   |   |       
|   |   +---ocr
|   |   |       0015_000054_000203_0001.txt
|   |   |       0015_000054_000204_0001.txt
|   |   |       0015_000055_000200_0001.txt
|   |   |       0015_000054_000200_0002.txt
|   |   |       0012_000051_000201_0001.txt
|   |   |       0012_000051_000201_0002.txt
|   |   |       0012_000051_000201_0003.txt
|   |   |       0012_000052_000202_0001.txt
|   |   |       0012_000052_000202_0002.txt
|   |   |       0012_000052_000202_0003.txt
|   |   |       0012_000052_000202_0004.txt
|   |   |       0012_000052_000202_0005.txt
|   |   |       0012_000052_000202_0006.txt
|   |   |       0012_000052_000202_0007.txt
|   |   |       0012_000052_000202_0008.txt
|   |   |       0012_000052_000202_0009.txt
|   |   |       0012_000052_000202_0010.txt
|   |   |       0012_000052_000202_0011.txt
|   |   |       0012_000052_000202_0012.txt
|   |   |       0012_000052_000202_0013.txt
|   |   |       0012_000052_000202_0014.txt
|   |   |       0012_000052_000202_0015.txt
|   |   |       0012_000052_000203_0001.txt
|   |   |       0012_000052_000203_0002.txt
|   |   |       0012_000052_000203_0003.txt
|   |   |       0012_000052_000203_0004.txt
|   |   |       0012_000052_000203_0005.txt
|   |   |       0012_000052_000203_0006.txt
|   |   |       0012_000052_000203_0007.txt
|   |   |       0012_000052_000203_0008.txt
|   |   |       0012_000052_000203_0009.txt
|   |   |       0012_000052_000203_0010.txt
|   |   |       0012_000052_000203_0011.txt
|   |   |       0012_000052_000203_0012.txt
|   |   |       0012_000052_000203_0013.txt
|   |   |       0012_000052_000203_0014.txt
|   |   |       0012_000052_000203_0015.txt
|   |   |       0012_000052_000203_0016.txt
|   |   |       0012_000052_000203_0017.txt
|   |   |       0012_000052_000203_0018.txt
|   |   |       0012_000052_000203_0019.txt
|   |   |       0012_000052_000203_0020.txt
|   |   |       0012_000052_000203_0021.txt
|   |   |       0012_000052_000203_0022.txt
|   |   |       0012_000052_000203_0023.txt
|   |   |       0012_000052_000203_0024.txt
|   |   |       0012_000052_000203_0025.txt
|   |   |       0012_000062_000200_0001.txt
|   |   |       0012_000062_000200_0002.txt
|   |   |       0012_000062_000200_0003.txt
|   |   |       0012_000062_000200_0004.txt
|   |   |       0012_000062_000200_0005.txt
|   |   |       0012_000062_000200_0006.txt
|   |   |       0014_000050_000215_0001.txt
|   |   |       0014_000050_000215_0002.txt
|   |   |       0014_000050_000215_0003.txt
|   |   |       0014_000050_000216_0001.txt
|   |   |       0014_000050_000217_0001.txt
|   |   |       0014_000050_000217_0002.txt
|   |   |       0014_000050_000217_0003.txt
|   |   |       0014_000050_000218_0001.txt
|   |   |       0014_000050_000218_0002.txt
|   |   |       0014_000050_000218_0003.txt
|   |   |       0014_000051_000225_0001.txt
|   |   |       0014_000056_000200_0001.txt
|   |   |       0014_000056_000200_0002.txt
|   |   |       0014_000056_000200_0003.txt
|   |   |       0014_000056_000200_0004.txt
|   |   |       0014_000056_000200_0005.txt
|   |   |       0014_000056_000201_0001.txt
|   |   |       0014_000056_000201_0002.txt
|   |   |       0014_000056_000201_0003.txt
|   |   |       0014_000056_000201_0004.txt
|   |   |       0014_000056_000201_0005.txt
|   |   |       0014_000056_000201_0006.txt
|   |   |       0014_000056_000201_0007.txt
|   |   |       0014_000056_000201_0008.txt
|   |   |       0014_000056_000201_0009.txt
|   |   |       0014_000056_000201_0010.txt
|   |   |       0014_000056_000201_0011.txt
|   |   |       0014_000056_000201_0012.txt
|   |   |       0015_000054_000200_0001.txt
|   |   |       0015_000054_000201_0001.txt
|   |   |       
|   |   +---tif
|   |   |       0012_000051_000201_0001.tif
|   |   |       0012_000051_000201_0002.tif
|   |   |       0012_000051_000201_0003.tif
|   |   |       0012_000052_000202_0001.tif
|   |   |       0012_000052_000202_0002.tif
|   |   |       0012_000052_000202_0003.tif
|   |   |       0012_000052_000202_0004.tif
|   |   |       0012_000052_000202_0005.tif
|   |   |       0012_000052_000202_0006.tif
|   |   |       0012_000052_000202_0007.tif
|   |   |       0012_000052_000202_0008.tif
|   |   |       0012_000052_000202_0009.tif
|   |   |       0012_000052_000202_0010.tif
|   |   |       0012_000052_000202_0011.tif
|   |   |       0012_000052_000202_0012.tif
|   |   |       0012_000052_000202_0013.tif
|   |   |       0012_000052_000202_0014.tif
|   |   |       0012_000052_000202_0015.tif
|   |   |       0012_000052_000203_0001.tif
|   |   |       0012_000052_000203_0002.tif
|   |   |       0012_000052_000203_0003.tif
|   |   |       0012_000052_000203_0004.tif
|   |   |       0012_000052_000203_0005.tif
|   |   |       0012_000052_000203_0006.tif
|   |   |       0012_000052_000203_0007.tif
|   |   |       0012_000052_000203_0008.tif
|   |   |       0012_000052_000203_0009.tif
|   |   |       0012_000052_000203_0010.tif
|   |   |       0012_000052_000203_0011.tif
|   |   |       0012_000052_000203_0012.tif
|   |   |       0012_000052_000203_0013.tif
|   |   |       0012_000052_000203_0014.tif
|   |   |       0012_000052_000203_0015.tif
|   |   |       0012_000052_000203_0016.tif
|   |   |       0012_000052_000203_0017.tif
|   |   |       0012_000052_000203_0018.tif
|   |   |       0012_000052_000203_0019.tif
|   |   |       0012_000052_000203_0020.tif
|   |   |       0012_000052_000203_0021.tif
|   |   |       0012_000052_000203_0022.tif
|   |   |       0012_000052_000203_0023.tif
|   |   |       0012_000052_000203_0024.tif
|   |   |       0012_000052_000203_0025.tif
|   |   |       0012_000062_000200_0001.tif
|   |   |       0012_000062_000200_0002.tif
|   |   |       0012_000062_000200_0003.tif
|   |   |       0012_000062_000200_0004.tif
|   |   |       0012_000062_000200_0005.tif
|   |   |       0012_000062_000200_0006.tif
|   |   |       0014_000050_000215_0001.tif
|   |   |       0014_000050_000215_0002.tif
|   |   |       0014_000050_000215_0003.tif
|   |   |       0014_000050_000216_0001.tif
|   |   |       0014_000050_000217_0001.tif
|   |   |       0014_000050_000217_0002.tif
|   |   |       0014_000050_000217_0003.tif
|   |   |       0014_000050_000218_0001.tif
|   |   |       0014_000050_000218_0002.tif
|   |   |       0014_000050_000218_0003.tif
|   |   |       0014_000051_000225_0001.tif
|   |   |       0014_000056_000200_0001.tif
|   |   |       0014_000056_000200_0002.tif
|   |   |       0014_000056_000200_0003.tif
|   |   |       0014_000056_000200_0004.tif
|   |   |       0014_000056_000200_0005.tif
|   |   |       0015_000054_000200_0001.tif
|   |   |       0015_000054_000200_0002.tif
|   |   |       0015_000054_000201_0001.tif
|   |   |       0015_000054_000203_0001.tif
|   |   |       0015_000054_000204_0001.tif
|   |   |       0015_000055_000200_0001.tif
|   |   |       Thumbs.db
|   |   |       
|   |   +---xml
|   |   |       0012_000051_000201_0000.xml
|   |   |       0012_000052_000202_0000.xml
|   |   |       0012_000052_000203_0000.xml
|   |   |       0012_000062_000200_0000.xml
|   |   |       0014_000050_000215_0000.xml
|   |   |       0014_000050_000216_0000.xml
|   |   |       0014_000050_000217_0000.xml
|   |   |       0014_000050_000218_0000.xml
|   |   |       0014_000051_000225_0000.xml
|   |   |       0014_000056_000200_0000.xml
|   |   |       0015_000054_000200_0000.xml
|   |   |       0015_000054_000203_0000.xml
|   |   |       0015_000054_000204_0000.xml
|   |   |       0015_000055_000200_0000.xml
|   |   |       about_070404_02_xml.txt
|   |   |       0015_000054_000201_0000.xml
|   |   |       
|   |   +---JPEG
|   |   |       Thumbs.db
|   |   |       0012_000051_000201_0001.jpg
|   |   |       0012_000051_000201_0002.jpg
|   |   |       0012_000051_000201_0003.jpg
|   |   |       0012_000052_000202_0001.jpg
|   |   |       0012_000052_000202_0002.jpg
|   |   |       0012_000052_000202_0003.jpg
|   |   |       0012_000052_000202_0004.jpg
|   |   |       0012_000052_000202_0005.jpg
|   |   |       0012_000052_000202_0006.jpg
|   |   |       0012_000052_000202_0007.jpg
|   |   |       0012_000052_000202_0008.jpg
|   |   |       0012_000052_000202_0009.jpg
|   |   |       0012_000052_000202_0010.jpg
|   |   |       0012_000052_000202_0011.jpg
|   |   |       0012_000052_000202_0012.jpg
|   |   |       0012_000052_000202_0013.jpg
|   |   |       0012_000052_000202_0014.jpg
|   |   |       0012_000052_000202_0015.jpg
|   |   |       0012_000052_000203_0001.jpg
|   |   |       0012_000052_000203_0002.jpg
|   |   |       0012_000052_000203_0003.jpg
|   |   |       0012_000052_000203_0004.jpg
|   |   |       0012_000052_000203_0005.jpg
|   |   |       0012_000052_000203_0006.jpg
|   |   |       0012_000052_000203_0007.jpg
|   |   |       0012_000052_000203_0008.jpg
|   |   |       0012_000052_000203_0009.jpg
|   |   |       0012_000052_000203_0010.jpg
|   |   |       0012_000052_000203_0011.jpg
|   |   |       0012_000052_000203_0012.jpg
|   |   |       0012_000052_000203_0013.jpg
|   |   |       0012_000052_000203_0014.jpg
|   |   |       0012_000052_000203_0015.jpg
|   |   |       0012_000052_000203_0016.jpg
|   |   |       0012_000052_000203_0017.jpg
|   |   |       0012_000052_000203_0018.jpg
|   |   |       0012_000052_000203_0019.jpg
|   |   |       0012_000052_000203_0020.jpg
|   |   |       0012_000052_000203_0021.jpg
|   |   |       0012_000052_000203_0022.jpg
|   |   |       0012_000052_000203_0023.jpg
|   |   |       0012_000052_000203_0024.jpg
|   |   |       0012_000052_000203_0025.jpg
|   |   |       0012_000062_000200_0001.jpg
|   |   |       0012_000062_000200_0002.jpg
|   |   |       0012_000062_000200_0003.jpg
|   |   |       0012_000062_000200_0004.jpg
|   |   |       0012_000062_000200_0005.jpg
|   |   |       0012_000062_000200_0006.jpg
|   |   |       0014_000050_000215_0001.jpg
|   |   |       0014_000050_000215_0002.jpg
|   |   |       0014_000050_000215_0003.jpg
|   |   |       0014_000050_000216_0001.jpg
|   |   |       0014_000050_000217_0001.jpg
|   |   |       0014_000050_000217_0002.jpg
|   |   |       0014_000050_000217_0003.jpg
|   |   |       0014_000050_000218_0001.jpg
|   |   |       0014_000050_000218_0002.jpg
|   |   |       0014_000050_000218_0003.jpg
|   |   |       0014_000051_000225_0001.jpg
|   |   |       0014_000056_000200_0001.jpg
|   |   |       0014_000056_000200_0002.jpg
|   |   |       0014_000056_000200_0003.jpg
|   |   |       0014_000056_000200_0004.jpg
|   |   |       0014_000056_000200_0005.jpg
|   |   |       0014_000056_000201_0001.jpg
|   |   |       0014_000056_000201_0002.jpg
|   |   |       0014_000056_000201_0003.jpg
|   |   |       0014_000056_000201_0004.jpg
|   |   |       0014_000056_000201_0005.jpg
|   |   |       0014_000056_000201_0006.jpg
|   |   |       0014_000056_000201_0007.jpg
|   |   |       0014_000056_000201_0008.jpg
